Date,Weekday,Holiday,Month,Season,Temperature,Humidity,Windy,Outlook,Crowdedness
2021-01-01,4,1,Jan,Winter,3.3,49.0,1,sunny,0.73
2021-01-02,5,0,Jan,Winter,2.9,53.0,0,sunny,0.74
2021-01-03,6,0,Jan,Winter,2.3,58.0,0,overcast,0.7
2021-01-04,0,0,Jan,Winter,3.0,45.0,0,overcast,0.61
2021-01-05,1,0,Jan,Winter,3.1,31.0,1,sunny,0.52
2021-01-06,2,0,Jan,Winter,2.1,35.0,0,sunny,0.55
2021-01-07,3,0,Jan,Winter,1.2,36.0,1,snow,0.42
2021-01-08,4,0,Jan,Winter,-0.2,56.0,1,snow,0.44
2021-01-09,5,0,Jan,Winter,-0.6,51.0,1,sunny,0.62
2021-01-10,6,0,Jan,Winter,-0.4,59.0,0,snow,0.52
2021-01-11,0,1,Jan,Winter,0.3,69.0,0,snow,0.51
2021-01-12,1,0,Jan,Winter,2.6,50.0,1,overcast,0.45
2021-01-13,2,0,Jan,Winter,5.1,38.0,0,overcast,0.58
2021-01-14,3,0,Jan,Winter,5.5,62.0,0,rainy,0.44
2021-01-15,4,0,Jan,Winter,4.5,52.0,0,overcast,0.57
2021-01-16,5,0,Jan,Winter,1.8,34.0,0,overcast,0.65
2021-01-17,6,0,Jan,Winter,-0.7,61.0,0,snow,0.44
2021-01-18,0,0,Jan,Winter,-0.9,51.0,1,overcast,0.43
2021-01-19,1,0,Jan,Winter,-0.1,56.0,0,overcast,0.43
2021-01-20,2,0,Jan,Winter,-0.3,59.0,1,snow,0.23
2021-01-21,3,0,Jan,Winter,-1.1,47.0,1,snow,0.37
2021-01-22,4,0,Jan,Winter,-1.6,61.0,0,overcast,0.54
2021-01-23,5,0,Jan,Winter,-0.2,38.0,1,snow,0.48
2021-01-24,6,0,Jan,Winter,2.6,53.0,1,sunny,0.6
2021-01-25,0,0,Jan,Winter,5.0,44.0,1,overcast,0.49
2021-01-26,1,0,Jan,Winter,2.2,53.0,1,overcast,0.47
