name,primary_type,hp,height_m,weight_kg,habitat
bulbasaur,grass,45,0.7,6.9,grassland
ivysaur,grass,60,1,13,grassland
venusaur,grass,80,2,100,grassland
charmander,fire,39,0.6,8.5,mountain
charmeleon,fire,58,1.1,19,mountain
charizard,fire,78,1.7,90.5,mountain
squirtle,water,44,0.5,9,waters-edge
wartortle,water,59,1,22.5,waters-edge
blastoise,water,79,1.6,85.5,waters-edge
caterpie,bug,45,0.3,2.9,forest
metapod,bug,50,0.7,9.9,forest
butterfree,bug,60,1.1,32,forest
weedle,bug,40,0.3,3.2,forest
kakuna,bug,45,0.6,10,forest
beedrill,bug,65,1,29.5,forest
pidgey,normal,40,0.3,1.8,forest
pidgeotto,normal,63,1.1,30,forest
pidgeot,normal,83,1.5,39.5,forest
rattata,normal,30,0.3,3.5,grassland
raticate,normal,55,0.7,18.5,grassland
spearow,normal,40,0.3,2,rough-terrain
fearow,normal,65,1.2,38,rough-terrain
ekans,poison,35,2,6.9,grassland
arbok,poison,60,3.5,65,grassland
pikachu,electric,35,0.4,6,forest
raichu,electric,60,0.8,30,forest
sandshrew,ground,50,0.6,12,rough-terrain
sandslash,ground,75,1,29.5,rough-terrain
nidoran-f,poison,55,0.4,7,grassland
nidorina,poison,70,0.8,20,grassland
nidoqueen,poison,90,1.3,60,grassland
nidoran-m,poison,46,0.5,9,grassland
nidorino,poison,61,0.9,19.5,grassland
nidoking,poison,81,1.4,62,grassland
clefairy,fairy,70,0.6,7.5,mountain
clefable,fairy,95,1.3,40,mountain
vulpix,fire,38,0.6,9.9,grassland
ninetales,fire,73,1.1,19.9,grassland
jigglypuff,normal,115,0.5,5.5,grassland
wigglytuff,normal,140,1,12,grassland
zubat,poison,40,0.8,7.5,cave
golbat,poison,75,1.6,55,cave
oddish,grass,45,0.5,5.4,grassland
gloom,grass,60,0.8,8.6,grassland
vileplume,grass,75,1.2,18.6,grassland
paras,bug,35,0.3,5.4,forest
parasect,bug,60,1,29.5,forest
venonat,bug,60,1,30,forest
venomoth,bug,70,1.5,12.5,forest
diglett,ground,10,0.2,0.8,cave
dugtrio,ground,35,0.7,33.3,cave
meowth,normal,40,0.4,4.2,urban
persian,normal,65,1,32,urban
psyduck,water,50,0.8,19.6,waters-edge
golduck,water,80,1.7,76.6,waters-edge
mankey,fighting,40,0.5,28,mountain
primeape,fighting,65,1,32,mountain
growlithe,fire,55,0.7,19,grassland
arcanine,fire,90,1.9,155,grassland
poliwag,water,40,0.6,12.4,waters-edge
poliwhirl,water,65,1,20,waters-edge
poliwrath,water,90,1.3,54,waters-edge
abra,psychic,25,0.9,19.5,urban
kadabra,psychic,40,1.3,56.5,urban
alakazam,psychic,55,1.5,48,urban
machop,fighting,70,0.8,19.5,mountain
machoke,fighting,80,1.5,70.5,mountain
machamp,fighting,90,1.6,130,mountain
bellsprout,grass,50,0.7,4,forest
weepinbell,grass,65,1,6.4,forest
victreebel,grass,80,1.7,15.5,forest
tentacool,water,40,0.9,45.5,sea
tentacruel,water,80,1.6,55,sea
geodude,rock,40,0.4,20,mountain
graveler,rock,55,1,105,mountain
golem,rock,80,1.4,300,mountain
ponyta,fire,50,1,30,grassland
rapidash,fire,65,1.7,95,grassland
slowpoke,water,90,1.2,36,waters-edge
slowbro,water,95,1.6,78.5,waters-edge
magnemite,electric,25,0.3,6,rough-terrain
magneton,electric,50,1,60,rough-terrain
farfetchd,normal,52,0.8,15,grassland
doduo,normal,35,1.4,39.2,grassland
dodrio,normal,60,1.8,85.2,grassland
seel,water,65,1.1,90,sea
dewgong,water,90,1.7,120,sea
grimer,poison,80,0.9,30,urban
muk,poison,105,1.2,30,urban
shellder,water,30,0.3,4,sea
cloyster,water,50,1.5,132.5,sea
gastly,ghost,30,1.3,0.1,cave
haunter,ghost,45,1.6,0.1,cave
gengar,ghost,60,1.5,40.5,cave
onix,rock,35,8.8,210,cave
drowzee,psychic,60,1,32.4,grassland
hypno,psychic,85,1.6,75.6,grassland
krabby,water,30,0.4,6.5,waters-edge
kingler,water,55,1.3,60,waters-edge
voltorb,electric,40,0.5,10.4,urban
electrode,electric,60,1.2,66.6,urban
exeggcute,grass,60,0.4,2.5,forest
exeggutor,grass,95,2,120,forest
cubone,ground,50,0.4,6.5,mountain
marowak,ground,60,1,45,mountain
hitmonlee,fighting,50,1.5,49.8,urban
hitmonchan,fighting,50,1.4,50.2,urban
lickitung,normal,90,1.2,65.5,grassland
koffing,poison,40,0.6,1,urban
